TCustomerRecovery
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/CustomerRecovery.app/Info.plist /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-ceybrdzcpzigvxecwwechobxbivj/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-etkcsoernflxxhbrokdmmbrowwin/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-dtffhjukbkxboagvpimizmhfsiiw/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-emlxuyvtwqgwzngfwtxnchbmmglz/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AudioStreamer.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/Base64Transcoder.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITextWidget.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/PlausibleDatabase.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/PLSqliteDatabase.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiViewController.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/PLSqliteResultSet.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/SBJSON.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/KrollBridge.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/KrollCallback.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/KrollContext.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/KrollMethod.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/KrollMethodDelegate.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/KrollObject.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/KrollTimer.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/XHRBridge.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/WebFont.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/YahooModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/UIModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiViewProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUtils.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIWindowProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIWindow.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIViewProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiGravityBehavior.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITextField.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITextArea.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITabProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITableViewProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITableView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITabGroup.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUISwitchProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUISwitch.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUISliderProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUISlider.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUISearchBar.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIProgressBar.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUINavBarButton.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUILabelProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUILabel.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIImageView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
